Item,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
TOTAL,125192465050,152436096898,196682033935,243470104795,287774352612,321442866934,337772627823,296373883488,364952633595,399371232631,425619082637,440430019592,468483943748,483244701922,462813000460
984--Estimate Of Low Valued Import Transactions,957359740,1229871242,1652271195,2068852350,2501967474,2776438662,2966305042,2546070522,2618461949,2700783946,2551975082,2580808861,3234574525,3226394139,3070484007
971--Gold; Nonmonetary,47886,865046,709009,623801,1411784,2053220,2292374,836346,1978943,4766012,3351951,3776978,2580590,1891052,9187388
961--Coin (Other Than Gold Coin),230181,550927,1097966,1174235,1751497,2702689,2056070,1660444,5700954,5832212,4207917,8434567,3511895,4529477,2386474
950--Coin Including Gold,6217132,3111169,8702293,8486108,8684035,10857036,14250576,27575503,28697546,50937710,61709175,82532431,58673677,56733144,58831330
931--Special Transactions Not Classified By Kind,443832949,572848430,693144635,799481566,961241754,1145776057,1171162193,1171213508,1291449522,1444376329,1882554583,2009421521,2218315001,2330714461,2390691012
899--Miscellaneous Manufactured Articles,2377269753,2552937779,2762703343,2955290360,3131924721,3435619563,3522750438,3257764439,3914372700,4402647399,4697191964,4774036836,4897056039,5537103132,5850518682
898--Musical Instruments And Accessories,756596367,896321002,1492738710,1558548139,1779361017,1679836796,1782549611,1397616595,1421890327,1641400932,1972230829,2143524540,2949794106,3574666954,3799991024
897--Jewelry; Goldsmiths' & Silversmiths' Wares,1082012629,1350770468,1651571869,2015871026,2303945338,2482966802,2328429377,2065702771,2632958333,2949342669,2995887595,3128460418,2993733339,2839576422,2677017230
896--Works Of Art; Collectors' Pieces And Antiques,175271091,170038448,174790544,280135684,279578626,380748577,346350020,181233180,251810864,300671399,348446089,336879363,325976510,403961725,328081978
895--Office And Stationery Supplies,419896743,483568379,577260251,658684422,762588676,845002692,853505794,701233442,828625523,821100005,861887315,890926750,917174781,972137386,1009997102
894--Toys And Sporting Goods,14870739261,16458201001,17569369705,19566568487,21364699880,26674067973,27785432399,23699111421,25648727828,23329864221,22759321789,22521976278,23488820301,25360181549,24586196332
893--Articles Of Plastics,3100976903,3538269180,4203264124,5169927174,5820598556,6524681414,6876469490,6192214499,7412014383,8144583924,9160044022,9678256205,10217391195,10899806913,11333131273
892--Printed Matter,605332353,744628158,974512136,1227774670,1453042227,1767694753,1873893891,1661564689,1847011641,1840131270,1954483183,2007066949,2041500334,2185796177,2202170269
891--Arms And Ammunition,31912549,38087754,60858528,73826017,121204472,113695131,121337017,128879887,159542490,176218104,199308652,213570659,161854518,186233749,153898541
885--Watches And Clocks,628619822,685274318,761387952,698714677,691541464,685199349,654589161,550802221,683225555,697844401,772405124,761301658,853330217,1179779409,827926070
884--Optical Goods,565606689,613904567,735983088,858944996,1100914823,1227120411,1338535552,1247981061,1609933497,1809867015,1873909416,2016646045,2211593256,2161609116,2171759024
883--Cinema Film; Including Sound Track,32879,0,26681,14563,237771,58603,14400,49250,69873,10500,0,12154,4500,8345,16175
882--Photographic And Cinematographic Supplies,12646625,48025987,191771829,184086517,78095227,26107184,24623268,17969227,30291279,29660940,28040531,44131476,36914698,36872925,35842147
881--Photographic Apparatus And Equipment,646679780,682938343,560758147,435465419,281960304,232184443,200137722,128974871,183221033,181144175,187670413,197342642,211434253,225994638,286602284
874--Measuring/Checking/Analysing Instuments,669591747,889703499,1203517442,1402901743,1532534362,1854893711,2061200347,1654400350,2193065198,2432436892,2810834052,3133252849,3354989789,3587589483,3614895749
873--Meters And Counters,32930931,36168546,91506833,94214092,121978426,138877838,180904914,201954121,231120193,282975592,319500444,357499342,477318599,529537569,289738928
872--Medical Instruments & Appliances,388585690,445330448,554806073,667299065,830808519,886218129,1049054231,1065499407,1282573415,1409620957,1512636885,1607919683,1694383303,1892154253,2086996569
871--Optical Instruments And Apparatus,218324096,295118675,330018978,326202430,424203718,685716320,645769517,523981631,573661667,634186586,746336085,677501562,792691904,908820679,947248282
851--Footwear,10227416698,10563822229,11347916937,12724598534,13887964208,14134828465,14480400274,13335730281,15916976525,16722749093,17147211960,17016138049,17065217764,17275536203,14819694341
848--Apparel & Accessories Except Textile; Headgear,2467530867,2694280550,2885196451,3124174419,3256572225,3160497429,3205271333,2696913508,3168783595,3566056229,3651311161,3565434608,3689258485,3824771641,3354846283
846--Clothing Accessories,424589577,622531453,997665467,1091222479,1128536100,1318063603,1446411749,1545295733,1943286104,2310466011,2462095216,2703541253,2934906432,3076199546,2724977990
845--Articles Of Apparel Of Textile Fabrics,2766439813,3361164225,4022919480,6063668883,7218806421,8528170594,8564987793,9208198185,11041730198,11600374532,11386745216,11850125855,11995414139,11986125692,10809244282
844--Women's Or Girls' Coats; Capes; Knit,327251270,421388247,540056975,1169257466,1560752235,2422446985,2559837807,2590826358,3257547467,3465876405,3697385001,3829684482,4072759385,4203739374,3824495735
843--Men's Or Boys' Coats; Jackets; Knitted,119893983,126295151,148993696,426186106,636535425,1050221989,1071388167,997212244,1241086288,1487520962,1304591084,1329267725,1378282288,1508872210,1293237974
842--Women/Girls Coats; Not Knit,2468178701,3003270537,3652181274,5832506179,6840840252,7599212215,7349914493,6921709794,7576959081,7403319938,7233255268,7184847753,6539084606,6627347205,6266756965
841--Men's Or Boy's Coats; Jackets Etc; Not Knit,990316861,1155531300,1360993006,2227575360,2483540929,3047166118,3007266794,3101930644,3714905245,3825855905,3624080831,3588684281,3579600585,3652660514,3337260956
831--Trunks; Suitcases; Vanity Cases; and Briefcases,2853165603,3395089273,4095940551,4635807089,5181395976,5672012391,6038420010,4952397406,6237297005,6767753449,7169434034,7366940365,7274708525,7424597410,6539303589
821--Furniture & Bedding Accessories,6958058731,8750873192,10911172309,13185852871,15172255801,16150373755,15321634571,12728542217,15743322416,15897492941,17071201425,18129206927,19215343947,21242378850,21984189397
813--Lighting Fixtures And Fittings,2887238209,3078418899,3548049946,3932681086,4252573815,4181481304,3940151496,3149906268,4003774888,4341345030,5145263228,5849514781,6066561459,6669489517,7004591388
812--Sanitary; Plumbing & Heating Fixtures,63509096,101028222,127654816,189979964,271955755,312764210,349485930,331755105,399373842,418161271,451535641,479811788,565137348,628247455,558042222
811--Prefabricated Buildings,8702669,20287884,24253172,19723302,22871579,46002468,44663620,28928579,33883481,31854666,31368326,27380691,29485136,43013052,44349944
793--Ships; Boats And Floatng Structures,29149367,36696200,52635344,83482724,102724483,139392093,111034225,98034970,70525917,80723861,90266315,86169535,111742843,121562890,172051476
792--Aircraft & Associated Equipment,54099953,61825022,79533041,84104856,132866352,191320707,191057460,220965304,277659077,383534391,404220019,458373122,509591510,486516696,469351655
791--Railway Vehicles & Associated Equipment,17691571,31293476,82555985,120038502,186148945,159939576,190038894,88951744,99776136,264075136,300226261,282417911,417973374,655958701,306271316
786--Trailers & Semi-Trailers,173509544,292903907,409980687,740868448,905087258,820303196,778768512,529135350,809501717,1193732876,1039006017,1030741671,1348599613,1569716481,1435509696
785--Motorcycles And Cycles; Motorized & Not Motorized,850753423,1033795304,1301880565,1258234748,1251217208,1308677350,1648181700,1178535168,1430752232,1409695679,1669166000,1496277784,1618333331,1870717333,1709978023
784--Parts And Accessories Of Motor Vehicles,770548539,1016200778,1465810163,1992988865,2711893569,3592415066,3677333768,3107194628,4566058746,5597812457,6414679939,6998200358,8367817096,9310392796,9094212735
783--Road Motor Vehicles,0,0,60000,36000,426523,4815324,11474124,4067362,3530313,2116242,93668,5056487,17493869,5062014,8744138
782--Special Purpose Motor Vehicles,774279,1550055,1168551,2850405,4540247,12135174,23710594,3994483,1887463,4708127,19209314,12424195,6219191,2548174,3973275
781--All Motor Vehicles,14094914,32186432,81552023,175998720,212776917,273818726,163134810,97742209,127704000,67731142,92948181,91645239,160700683,311399290,1277626504
778--Electrical Machinery And Apparatus,2705726011,3134998633,3907523670,4417573193,5135511021,6143977898,6692993585,6211446360,8775791167,10542201840,9734737315,10252670744,11231894907,12085189385,12400298292
776--Thermionic; Cold Cathode and Photocathode Valves,780568526,898450249,1383297907,1822004135,2211651577,2271829595,2081033794,1986391343,3856844109,6006816345,4731898483,4357894901,4789611336,5140626091,5325619736
775--Household Type Electric & Nonelectric Equipment,3235543843,3770571706,4547356703,5276426523,5852022468,6106859500,6712167172,6213266212,7542473088,7952894244,8519671719,9324416899,9783200247,10466830221,9859993518
774--Electro-Diagnostic Apparatus,87934996,105913882,113439850,140818806,220190217,333798762,465144179,489187996,634094832,758812871,878670926,931548924,972432467,1098456427,1166554229
773--Equipment For Distributing Electricity,841621673,937375376,1272328535,1535989173,2085593343,2492996120,2563889541,1980828928,2803221643,3060245508,3430589117,3822337238,4232866870,4495656782,4269347663
772--Electrical Apparatus For Switching Or Protecting,1131158881,1303875800,1757697308,2272265205,2957337777,3189578533,3400952349,2705216187,3718241468,4132503448,4726061125,5108330899,5494902369,5903482779,5837005741
771--Electric Power Machinery; And Parts,1473758624,1735914751,2299246679,2647695501,3195525137,3429307280,3782712450,3364760980,4370559229,4541869217,4685746974,5147449417,5587043691,5765197030,5463985457
764--Telecommunications Equipment,6418221622,7907715141,12098910292,17542906543,21773747914,29617840047,32043021257,30699801667,39306644332,45394170940,57892602520,63296934790,68797324207,72050588354,69982216223
763--Sound Recorders and TV Recorders,4476200754,5335353157,7609704551,9375477903,10063873957,4692190262,2364050855,2774764862,2393219828,1932808929,1717080015,1599873583,1400652667,1343476969,1366625974
762--Radiobroadcast Receivers,2525519043,2242999192,2397954824,2435353165,2696327651,2374179550,2145724786,1709441245,2160086656,2246141017,2575727048,2160213260,1728296647,1548493566,1193790647
761--Television Receivers,841140802,1448760419,2301463126,4871075372,7563425544,15056081164,17135808532,14512380596,15062973179,11602733779,10751528966,10387295598,11596233334,11147831422,10028222580
759--Parts For Office Machines & ADP Machines,5212993180,6590060365,9266100277,10207693222,12263192157,9915365162,8967938163,7842654117,10273996983,9053922245,8825823972,9024264923,10836543145,11078849206,10524974332
752--Automatic Data Process Machines,9146593443,15265275859,24448076836,29893235852,33916032143,28576296524,29806496641,32021613469,44293916959,52902344153,54727158638,53994259975,53498553205,51002368191,46658946701
751--Office Machines,896382554,1817781983,1892573545,2153853226,2329274631,9016019484,8495081425,7331576679,9294365071,9608490462,9094037084,9295369779,9190638016,8449102412,7492259821
749--Nonelectric Parts & Accessories Of Machinery,33040684,43345813,62536778,94157341,138133060,185576990,216294405,175633734,245716589,314028397,424190267,460334560,492311806,569267186,551382204
748--Trasmission Shafts And Cranks,113400104,149094051,231058361,301940725,396388989,522611287,677959111,509481489,790034015,1144019118,1439238623,1430382524,1704413694,1845020818,1744136992
747--Taps; Cocks; Valves & Similar Appliances,481506287,632338706,994744617,1272075110,1765305059,2112565727,2383115044,1911258737,2393366071,2986228514,3330299931,3430536419,3777233505,3722088828,3316694513
746--Ball Or Roller Bearings,158723299,151303027,196296848,235818504,247987662,264555309,332923519,209275706,363554861,529910421,547457242,558224991,598661110,600986784,550061504
745--Nonelectrical Machinery and Tools,349217114,464580695,643848390,767800702,1002003595,1182679793,1225344914,1309833611,1572096571,1655335609,1768493670,1820612538,1880070979,2070161039,2021019570
744--Mechanical Handling Equipment,388815586,349912653,460738074,619091140,833392503,1054603942,1195247792,825633430,1020364763,1344370295,1556190857,1558889792,1891110141,1916511517,1903209533
743--Pumps; Air Or Other Gas Compressors And Fans,999159353,1183311438,1564243421,1885289098,2187732018,2387503620,2341186322,2122682044,2571036269,2883790688,3158340616,3366705592,3766344162,4056198540,4165868355
742--Pumps For Liquids and Liquid Elevators,163205971,222294831,329067704,494940737,866529670,979582442,1229822286,948531733,1380925322,1761965056,2061680930,2101021137,2526741652,2179202944,1818657653
741--Heating & Cooling Equipment,562275052,923846709,1044345418,1333805047,1787926122,2267795603,2107082280,1854102510,2081123840,2660620290,3069499956,3121633295,3442064802,3618295893,3989568512
737--Metalworking Machinery,18038855,28294216,43755684,81454148,114520691,129506232,189179751,212446745,176484864,205489424,256622047,258221380,265782158,281651623,249782758
735--Parts & Access For Metal Work Machine Tools,22581448,28331212,39455301,87137514,86935458,99502185,117968333,83786109,130880254,179862836,222283089,222939741,288182917,348763329,340127529
733--Machine Tools For Working But Not Removing Metal,10261164,10693440,11387811,15970930,23235923,25138882,26670214,25216469,23178340,29520406,61222097,83085831,58086129,71710111,64332903
731--Machine Tools Working By Removing Metal Or Other,64205884,61985006,84547852,99551773,125725253,141138604,133506416,90422271,106821497,148340449,203049184,204277607,217388235,213228592,211208177
728--Machinery Specialized For Particular Industries,244423458,380217324,567563635,694511755,782798269,1118328893,1056344913,934822221,1269689378,1494771625,1668817015,1778894645,2106727337,2275466735,2292372302
727--Food-Processing Machines (Excluding Domestic),4726776,8972373,14385514,17958822,22251159,36661406,45756187,38223920,48278357,64865598,67324419,77292074,88412756,103676176,117902556
726--Printing & Bookbinding Machinery,7582188,13541891,15911109,26163102,30404207,39600186,45014351,33975530,52100510,55610773,46956727,54160505,62510807,64259081,58964288
725--Paper Mill And Pulp Mill Machines,4600347,9209167,16149966,32620591,56320885,95621140,146302443,123786797,103352919,102450328,117210416,118166622,124476986,182850568,169803021
724--Textile & Leather Machinery & Pts,106393519,132231221,181410319,200151384,221671186,252282032,273251892,191649366,265208915,301414518,535735818,1046970720,1292030986,1462588129,988251400
723--Civil Engineering & Contractors' Plant & Equipmen,56200904,79075933,117058121,266513754,784188480,739782943,645257277,433181935,492410301,810148628,979580135,965933343,1111733091,1018321551,883415570
722--Tractors,11190315,30311510,31037001,30023301,25661167,22138252,16119973,5330525,8281143,8950815,3906644,3331789,3756056,9235355,42464758
721--Agricultural Machinery (Excl Tractors) & Parts,47832063,124290718,117139801,134471844,155399284,252865550,317028081,239984457,318429179,368443514,407406787,444120632,500647664,544396800,574613676
718--Power Generating Machinery & Parts,8204717,11964892,28898364,48678545,71836822,108157467,178882051,139307127,208481660,369493798,559668030,476792957,682557942,877194490,969696164
716--Rotating Electric Plant And Parts,494137535,614706431,736581560,1041842486,1409143193,1605342171,1751040966,1423531121,1728523406,2106181169,2666663179,2921974542,2958747155,3103186632,3045659759
714--Nonelectric Engines And Motors,63188699,63447738,129671297,147503247,175855423,227478124,327104146,271817412,321262999,384351549,400029500,427606054,511433888,534836855,601093438
713--Internal Combustion Piston Engines,100604244,147417041,200613091,317569152,398518931,491118641,680352618,608795069,819062527,1313911725,1203373836,1279285421,1555069691,1678773284,1494477980
712--Steam Turbines & Other Vapor Turbines,1246252,2226692,1090379,490120,222139,1783655,10332595,8892065,10316547,13012096,5820149,9865018,11001815,16314449,11204351
711--Steam Or Other Vapor Generating Boilers,27384806,3520105,17137854,17993796,28953267,97750384,210810023,146027873,62002942,40551332,33651422,30687565,40565567,41184592,114355716
699--Manufactures Of Base Metal,1657193350,1975657700,2786217221,3548002759,4500884135,4981542684,5095009023,3945547643,4810251795,5391153853,6024692816,6411032897,6684358534,6980857047,6962161429
697--Household Equipment Of Base Metal,1867715641,2259011392,2773757561,3155824858,3715513946,4166274173,3992564982,3465331524,4053988305,4203880594,4201930075,4534621402,4618920756,5113876669,5535870401
696--Cutlery,517403774,613212387,680360104,747543315,828900249,918502140,944990755,761515612,938324209,1011374206,1010811318,1109567106,1111437863,1188180956,1105557629
695--Tools For Use In The Hand Or In Machines,667197972,773421324,892102807,1060710699,1179277217,1368772547,1478322401,1248314433,1594941442,1801507577,1980938544,2125162760,2291715158,2360149448,2248750421
694--Nails; Screws; Nuts; Etc;,301599739,405747569,672856118,955211527,1155849308,1217326874,1293271928,759425143,971399859,1214144445,1342462055,1255602236,1425958088,1434507098,1276179130
693--Wire Products & Fencng Grills,84251958,109923780,202284757,278747445,389950120,417693896,595511203,289699608,374097888,437365493,443120811,371831415,388536778,390279166,380240649
692--Metal Containers For Storage Or Transport,37295338,60986582,69157327,75392245,112434074,149936290,179710974,120927396,145791848,239461659,252623359,252987332,281554101,369289105,337121094
691--Metal Structures & Parts; Iron; Steel; Aluminum,97171479,104483562,179643660,289746201,515673200,656388525,1031428559,753687614,687436400,844533683,1112024769,789516013,953999553,1272087100,1409808961
689--Miscellaneous Nonferrous Base Metals,60329856,83854713,158813534,176653775,232623354,313911757,484351125,227380821,370617141,496573966,493019665,443314690,445046736,382577442,242381428
687--Tin,21075480,24208834,58715918,49062091,47359614,65947796,42631779,15125078,19480023,42179233,5265682,33690279,78182667,20833587,3969708
686--Zinc,33030938,22408795,8614197,10405120,24671008,11887174,1494822,1503349,1380025,759568,873289,1798644,1803994,1656694,1413068
685--Lead,12327019,424995,397317,22226968,50618307,2421748,482920,19706,30653,153741,10213116,1164788,297728,671197,272691
684--Aluminum,41094605,66191340,168400207,502970652,750015319,825105962,741024051,754585553,927125275,715669935,622398375,901885202,1190859787,1529928845,1385482602
683--Nickel,143058,1045985,1015037,7555640,25121396,2485716,2545952,9790256,22874561,15886950,19790294,24127429,18116284,22636812,9464177
682--Copper,47118127,72743928,146395364,202512370,480739723,554052388,667452871,376180707,389064226,375658577,353110902,358819539,403451173,298627150,279143563
681--Silver; Platinum & Other Platinum Group Metals,35942534,11202371,9804501,2434989,11748352,12261155,58894503,612299,6883511,13672459,15514130,20126352,21985851,30946338,75853125
679--Iron & Steel Tubes; Pipes & Fittings,200175004,259878452,554350653,1125186619,2065207454,2702994024,4409209746,1867699114,757869787,1111141696,1276217513,1119061609,1371081998,1204756235,991267228
678--Iron And Steel Wire,32917495,36062007,75667226,113080706,159266523,170745366,193603013,106837937,151603781,172223242,167855057,171651048,194639392,202526149,179747016
677--Iron & Steel Rails & Railway Track Const Material,3879128,4214926,7643843,11253478,32858036,65699878,61301899,23664799,25523884,44111509,54094890,50839287,61464719,76263696,55163777
676--Iron & Steel Bars; Rods; Angles; Shapes & Section,96120994,67821665,344170860,380668841,649763791,489228565,627568103,86910720,108406476,247360110,389232592,488091293,479281417,282765006,161832347
675--Alloy Steel Flat-Rolled Products,7742789,12685186,117340830,149273128,340186048,572137417,641345189,92397324,280032634,426455780,322073770,260501736,414982737,393678924,128345616
674--Iron & Natural Steel Flat-Rolled Products,6370633,97390,113682792,101756958,500856483,331020615,508787128,124996293,223335721,313224333,369627911,339687441,772074175,575298364,101093878
673--Iron & Nonalloy Steel Flat-Roll Products,14145374,2168620,65217691,46978066,229068041,121693245,172127685,31393834,46428089,132940357,173264244,157690127,512123216,275711493,3055749
672--Iron Or Steel & Semifinish Products,26863874,283451,15560661,33452581,17949140,9385431,6781718,5836859,4397240,12242216,12360498,11102258,11689315,10407464,8136867
671--Pig Iron and Iron & Steel Powder,58074693,100382842,315904397,393696700,291053085,406486028,620894454,62806016,219737071,188991269,123549285,128413195,204527568,149241395,64837594
667--Pearls; Precious & Semiprecious Stones,73658524,86643690,121802620,155968034,208325284,243876708,235275668,125924448,154164873,207899790,443868537,360346028,457019243,278179877,151599173
666--Pottery,930150063,987885165,988929662,1022293307,1103214230,1103082084,1022014442,827229999,1058295032,1033920969,1029229807,1092411660,1106482122,1234263726,1158786938
665--Glassware,263948035,327925930,373814431,419826102,503502798,595724468,668872481,581831963,735282301,832039110,934741760,1016237468,1126051494,1258282192,1223616922
664--Glass,295492804,331198619,416836974,524137559,620084489,674700361,641682439,545376091,735919438,800437193,827475983,907684476,1101595383,1288484340,1363217558
663--Mineral Manufactures,650653594,619999730,635606744,669709707,739398755,759409953,706279835,604726323,826662263,1191099901,1129017643,960450705,1098396042,1061261764,1198493235
662--Clay And Refractory Construction Materials,35993562,53855388,80905559,135525052,207620951,249885424,288072906,238533699,268626579,322659575,346959283,412914644,434368616,475152990,464433035
661--Lime; Cement & Fabricated Construction Materials,185581090,228676630,334749199,582516888,964605387,811529455,631027291,425645384,427777871,431613276,481080349,585650535,630647702,717629886,740456106
659--Floor Coverings,255918168,280663896,287095195,304735039,347794480,372176507,373071632,299923217,366884431,477474671,516430592,522658515,558005216,582285693,567012259
